=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0
Instances:    2300
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                       Class
Attribute                                  1              0
  K20: mean (weight)                       --     1.2043 (1)
  K21: mean (weight)                       --     1.2617 (1)
  K22: mean (weight)                       --     2.0646 (1)
  K23: mean (weight)                       --     2.1219 (7)
  K24: mean (weight)                       --     2.2366 (1)
  K25: mean (weight)                       --      2.294 (3)
  K26: mean (weight)                       --     3.0395 (1)
  K27: mean (weight)                       --     3.5557 (1)
  K28: mean (weight)                       --     4.1865 (5)
  K29: mean (weight)                       --     4.3586 (1)
  K30: mean (weight)                       --       4.76 (4)

word_freq_cs:
  [# kernels]                               1             21
  [std. dev]                           0.0216         0.1884
  [precision]                          0.1298         0.1298
  K1: mean (weight)                   0 (863)       0 (1362)
  K2: mean (weight)                        --    0.1298 (12)
  K3: mean (weight)                        --     0.2596 (7)
  K4: mean (weight)                        --     0.3895 (6)
  K5: mean (weight)                        --     0.5193 (3)
  K6: mean (weight)                        --     0.6491 (6)
  K7: mean (weight)                        --     0.7789 (5)
  K8: mean (weight)                        --     0.9087 (5)
  K9: mean (weight)                        --     1.0385 (4)
  K10: mean (weight)                       --     1.1684 (1)
  K11: mean (weight)                       --     1.2982 (3)
  K12: mean (weight)                       --      1.428 (6)
  K13: mean (weight)                       --     1.5578 (1)
  K14: mean (weight)                       --     1.6876 (4)
  K15: mean (weight)                       --     1.9473 (1)
  K16: mean (weight)                       --      2.856 (2)
  K17: mean (weight)                       --     3.1156 (3)
  K18: mean (weight)                       --     4.8033 (2)
  K19: mean (weight)                       --     5.0629 (1)
  K20: mean (weight)                       --     5.8418 (1)
  K21: mean (weight)                       --       7.14 (2)

word_freq_meeting:
  [# kernels]                               4             43
  [std. dev]                           0.0227         0.3767
  [precision]                           0.136          0.136
  K1: mean (weight)                   0 (854)       0 (1275)
  K2: mean (weight)                 0.136 (3)     0.136 (10)
  K3: mean (weight)                 0.272 (2)      0.272 (3)
  K4: mean (weight)                 0.408 (4)     0.408 (10)
  K5: mean (weight)                        --     0.544 (14)
  K6: mean (weight)                        --      0.68 (10)
  K7: mean (weight)                        --     0.816 (13)
  K8: mean (weight)                        --     0.952 (17)
  K9: mean (weight)                        --      1.088 (5)
  K10: mean (weight)                       --      1.224 (2)
  K11: mean (weight)                       --       1.36 (2)
  K12: mean (weight)                       --      1.496 (2)
  K13: mean (weight)                       --      1.632 (1)
  K14: mean (weight)                       --      1.768 (8)
  K15: mean (weight)                       --      1.904 (5)
  K16: mean (weight)                       --       2.04 (2)
  K17: mean (weight)                       --      2.176 (7)
  K18: mean (weight)                       --      2.312 (2)
  K19: mean (weight)                       --      2.448 (3)
  K20: mean (weight)                       --      2.584 (4)
  K21: mean (weight)                       --       2.72 (2)
  K22: mean (weight)                       --      2.856 (2)
  K23: mean (weight)                       --      2.992 (2)
  K24: mean (weight)                       --      3.128 (1)
  K25: mean (weight)                       --      3.264 (6)
  K26: mean (weight)                       --        3.4 (1)
  K27: mean (weight)                       --      3.536 (2)
  K28: mean (weight)                       --      3.672 (5)
  K29: mean (weight)                       --      3.808 (3)
  K30: mean (weight)                       --      3.944 (1)
  K31: mean (weight)                       --       4.08 (1)
  K32: mean (weight)                       --      4.216 (1)
  K33: mean (weight)                       --      4.488 (1)
  K34: mean (weight)                       --       4.76 (1)
  K35: mean (weight)                       --      5.168 (2)
  K36: mean (weight)                       --      5.304 (1)
  K37: mean (weight)                       --       6.12 (1)
  K38: mean (weight)                       --      7.344 (2)
  K39: mean (weight)                       --      7.752 (1)
  K40: mean (weight)                       --      9.112 (3)
  K41: mean (weight)                       --     10.064 (1)
  K42: mean (weight)                       --     11.152 (1)
  K43: mean (weight)                       --      14.28 (1)

word_freq_original:
  [# kernels]                               9             40
  [std. dev]                           0.0254         0.0942
  [precision]                          0.0415         0.0415
  K1: mean (weight)                   0 (826)       0 (1275)
  K2: mean (weight)                0.0415 (7)     0.0415 (5)
  K3: mean (weight)                 0.083 (3)      0.083 (7)
  K4: mean (weight)                0.1245 (6)     0.1245 (8)
  K5: mean (weight)                 0.166 (5)      0.166 (7)
  K6: mean (weight)               0.2076 (11)     0.2076 (4)
  K7: mean (weight)                0.2491 (1)    0.2491 (11)
  K8: mean (weight)                0.3736 (3)     0.2906 (4)
  K9: mean (weight)                0.7472 (1)    0.3321 (13)
  K10: mean (weight)                       --     0.3736 (8)
  K11: mean (weight)                       --     0.4151 (6)
  K12: mean (weight)                       --     0.4566 (5)
  K13: mean (weight)                       --     0.4981 (4)
  K14: mean (weight)                       --    0.5397 (10)
  K15: mean (weight)                       --     0.5812 (4)
  K16: mean (weight)                       --     0.6227 (5)
  K17: mean (weight)                       --    0.6642 (10)
  K18: mean (weight)                       --     0.7057 (3)
  K19: mean (weight)                       --     0.7472 (2)
  K20: mean (weight)                       --     0.7887 (2)
  K21: mean (weight)                       --     0.8302 (2)
  K22: mean (weight)                       --     0.8717 (4)
  K23: mean (weight)                       --     0.9133 (4)
  K24: mean (weight)                       --     0.9548 (3)
  K25: mean (weight)                       --     1.0378 (2)
  K26: mean (weight)                       --     1.0793 (2)
  K27: mean (weight)                       --     1.1208 (1)
  K28: mean (weight)                       --     1.1623 (2)
  K29: mean (weight)                       --     1.2038 (2)
  K30: mean (weight)                       --     1.2869 (1)
  K31: mean (weight)                       --     1.3699 (5)
  K32: mean (weight)                       --     1.4529 (2)
  K33: mean (weight)                       --     1.5359 (2)
  K34: mean (weight)                       --     1.5774 (3)
  K35: mean (weight)                       --      1.619 (2)
  K36: mean (weight)                       --      1.702 (2)
  K37: mean (weight)                       --      1.785 (2)
  K38: mean (weight)                       --     2.2001 (1)
  K39: mean (weight)                       --     3.0303 (1)
  K40: mean (weight)                       --       3.57 (1)

word_freq_project:
  [# kernels]                               5             19
  [std. dev]                             0.04         0.5276
  [precision]                          0.2353         0.2353
  K1: mean (weight)                   0 (854)       0 (1310)
  K2: mean (weight)                0.2353 (6)    0.2353 (40)
  K3: mean (weight)                0.7059 (1)    0.4706 (22)
  K4: mean (weight)                0.9412 (1)    0.7059 (22)
  K5: mean (weight)                1.1765 (1)     0.9412 (5)
  K6: mean (weight)                        --     1.1765 (6)
  K7: mean (weight)                        --     1.4118 (2)
  K8: mean (weight)                        --     1.6471 (1)
  K9: mean (weight)                        --     1.8824 (5)
  K10: mean (weight)                       --     2.1176 (1)
  K11: mean (weight)                       --     2.3529 (4)
  K12: mean (weight)                       --     2.5882 (3)
  K13: mean (weight)                       --     3.0588 (2)
  K14: mean (weight)                       --     3.2941 (4)
  K15: mean (weight)                       --     3.5294 (5)
  K16: mean (weight)                       --     3.7647 (1)
  K17: mean (weight)                       --     4.4706 (2)
  K18: mean (weight)                       --     6.3529 (1)
  K19: mean (weight)                       --         20 (1)

word_freq_re:
  [# kernels]                              22             58
  [std. dev]                           0.0925         0.3767
  [precision]                          0.0776         0.0776
  K1: mean (weight)                   0 (644)        0 (991)
  K2: mean (weight)               0.0776 (49)    0.0776 (21)
  K3: mean (weight)               0.1552 (24)    0.1552 (22)
  K4: mean (weight)               0.2328 (10)    0.2328 (25)
  K5: mean (weight)               0.3104 (27)    0.3104 (37)
  K6: mean (weight)                0.388 (18)     0.388 (19)
  K7: mean (weight)               0.4657 (18)    0.4657 (16)
  K8: mean (weight)               0.5433 (17)    0.5433 (25)
  K9: mean (weight)                0.6209 (9)    0.6209 (23)
  K10: mean (weight)               0.6985 (5)    0.6985 (27)
  K11: mean (weight)               0.7761 (2)    0.7761 (15)
  K12: mean (weight)               0.8537 (2)    0.8537 (20)
  K13: mean (weight)               0.9313 (2)    0.9313 (12)
  K14: mean (weight)               1.0089 (7)     1.0089 (7)
  K15: mean (weight)               1.0865 (7)     1.0865 (6)
  K16: mean (weight)               1.1641 (4)    1.1641 (13)
  K17: mean (weight)              1.2417 (11)    1.2417 (13)
  K18: mean (weight)               1.3193 (3)     1.3193 (9)
  K19: mean (weight)                1.397 (1)     1.397 (11)
  K20: mean (weight)               1.4746 (1)     1.4746 (7)
  K21: mean (weight)               1.5522 (1)     1.5522 (9)
  K22: mean (weight)               2.7163 (1)     1.6298 (8)
  K23: mean (weight)                       --     1.7074 (7)
  K24: mean (weight)                       --      1.785 (2)
  K25: mean (weight)                       --     1.8626 (3)
  K26: mean (weight)                       --     1.9402 (1)
  K27: mean (weight)                       --     2.0178 (3)
  K28: mean (weight)                       --     2.0954 (2)
  K29: mean (weight)                       --     2.2507 (5)
  K30: mean (weight)                       --     2.3283 (5)
  K31: mean (weight)                       --     2.4059 (1)
  K32: mean (weight)                       --     2.4835 (1)
  K33: mean (weight)                       --     2.5611 (7)
  K34: mean (weight)                       --     2.7163 (3)
  K35: mean (weight)                       --     2.8715 (7)
  K36: mean (weight)                       --     2.9491 (2)
  K37: mean (weight)                       --     3.0267 (5)
  K38: mean (weight)                       --      3.182 (1)
  K39: mean (weight)                       --     3.3372 (7)
  K40: mean (weight)                       --     3.4148 (2)
  K41: mean (weight)                       --       3.57 (1)
  K42: mean (weight)                       --     3.7252 (2)
  K43: mean (weight)                       --     3.8028 (2)
  K44: mean (weight)                       --     4.0357 (1)
  K45: mean (weight)                       --     4.1909 (3)
  K46: mean (weight)                       --     4.3461 (2)
  K47: mean (weight)                       --     4.4237 (1)
  K48: mean (weight)                       --     4.7341 (3)
  K49: mean (weight)                       --      4.967 (1)
  K50: mean (weight)                       --     5.2774 (1)
  K51: mean (weight)                       --     5.5878 (5)
  K52: mean (weight)                       --     6.2863 (1)
  K53: mean (weight)                       --     6.6743 (1)
  K54: mean (weight)                       --       7.14 (4)
  K55: mean (weight)                       --     7.6833 (2)
  K56: mean (weight)                       --     8.3041 (4)
  K57: mean (weight)                       --    10.5548 (1)
  K58: mean (weight)                       --      14.28 (2)

word_freq_edu:
  [# kernels]                               8             38
  [std. dev]                           0.0938         0.5817
  [precision]                          0.1621         0.1621
  K1: mean (weight)                   0 (844)       0 (1214)
  K2: mean (weight)                0.1621 (8)    0.1621 (21)
  K3: mean (weight)                0.3243 (5)    0.3243 (28)
  K4: mean (weight)                0.4864 (2)    0.4864 (14)
  K5: mean (weight)                0.6485 (1)     0.6485 (7)
  K6: mean (weight)                1.1349 (1)    0.8107 (17)
  K7: mean (weight)                1.4592 (1)    0.9728 (15)
  K8: mean (weight)                2.7563 (1)     1.1349 (9)
  K9: mean (weight)                        --     1.2971 (9)
  K10: mean (weight)                       --    1.4592 (13)
  K11: mean (weight)                       --     1.6213 (5)
  K12: mean (weight)                       --     1.7835 (8)
  K13: mean (weight)                       --     1.9456 (6)
  K14: mean (weight)                       --     2.1077 (8)
  K15: mean (weight)                       --     2.2699 (3)
  K16: mean (weight)                       --      2.432 (5)
  K17: mean (weight)                       --     2.5941 (5)
  K18: mean (weight)                       --     2.7563 (5)
  K19: mean (weight)                       --     2.9184 (5)
  K20: mean (weight)                       --     3.0805 (6)
  K21: mean (weight)                       --     3.2426 (1)
  K22: mean (weight)                       --     3.4048 (1)
  K23: mean (weight)                       --     3.5669 (1)
  K24: mean (weight)                       --      3.729 (1)
  K25: mean (weight)                       --     4.0533 (2)
  K26: mean (weight)                       --     4.3776 (2)
  K27: mean (weight)                       --     5.0261 (6)
  K28: mean (weight)                       --     5.5125 (1)
  K29: mean (weight)                       --     5.6746 (2)
  K30: mean (weight)                       --     5.8368 (4)
  K31: mean (weight)                       --     6.6474 (2)
  K32: mean (weight)                       --     7.1338 (2)
  K33: mean (weight)                       --     7.6202 (4)
  K34: mean (weight)                       --     9.0794 (1)
  K35: mean (weight)                       --    10.0522 (1)
  K36: mean (weight)                       --    15.4026 (1)
  K37: mean (weight)                       --    16.6996 (1)
  K38: mean (weight)                       --      22.05 (1)

word_freq_table:
  [# kernels]                               4             12
  [std. dev]                            0.015         0.0559
  [precision]                          0.0883         0.0883
  K1: mean (weight)                   0 (858)       0 (1412)
  K2: mean (weight)                0.0883 (1)     0.0883 (4)
  K3: mean (weight)                0.3533 (3)     0.1767 (5)
  K4: mean (weight)                0.4417 (1)      0.265 (2)
  K5: mean (weight)                        --     0.3533 (1)
  K6: mean (weight)                        --     0.6183 (2)
  K7: mean (weight)                        --     0.7067 (3)
  K8: mean (weight)                        --      0.795 (1)
  K9: mean (weight)                        --     0.8833 (2)
  K10: mean (weight)                       --     0.9717 (3)
  K11: mean (weight)                       --       1.59 (1)
  K12: mean (weight)                       --       2.12 (1)

word_freq_conference:
  [# kernels]                               3             23
  [std. dev]                           0.0249         0.2638
  [precision]                          0.1493         0.1493
  K1: mean (weight)                   0 (855)       0 (1322)
  K2: mean (weight)                0.1493 (5)    0.1493 (28)
  K3: mean (weight)                0.2985 (3)    0.2985 (24)
  K4: mean (weight)                        --    0.4478 (14)
  K5: mean (weight)                        --      0.597 (8)
  K6: mean (weight)                        --     0.7463 (8)
  K7: mean (weight)                        --     0.8955 (5)
  K8: mean (weight)                        --     1.0448 (3)
  K9: mean (weight)                        --      1.194 (2)
  K10: mean (weight)                       --     1.3433 (4)
  K11: mean (weight)                       --     1.4925 (3)
  K12: mean (weight)                       --     1.6418 (2)
  K13: mean (weight)                       --      1.791 (2)
  K14: mean (weight)                       --     1.9403 (1)
  K15: mean (weight)                       --     2.3881 (1)
  K16: mean (weight)                       --     2.5373 (2)
  K17: mean (weight)                       --     2.8358 (2)
  K18: mean (weight)                       --     3.2836 (1)
  K19: mean (weight)                       --     3.7313 (1)
  K20: mean (weight)                       --     4.7761 (1)
  K21: mean (weight)                       --     5.0746 (1)
  K22: mean (weight)                       --     8.3582 (1)
  K23: mean (weight)                       --         10 (1)

char_freq_;:
  [# kernels]                              24             31
  [std. dev]                           0.0381         0.1094
  [precision]                          0.0215         0.0215
  K1: mean (weight)                   0 (752)       0 (1162)
  K2: mean (weight)               0.0215 (32)    0.0215 (44)
  K3: mean (weight)                0.043 (21)     0.043 (26)
  K4: mean (weight)                0.0645 (7)    0.0645 (20)
  K5: mean (weight)                 0.086 (8)     0.086 (26)
  K6: mean (weight)                0.1075 (3)    0.1075 (26)
  K7: mean (weight)                0.1505 (4)     0.129 (26)
  K8: mean (weight)                 0.172 (3)    0.1505 (12)
  K9: mean (weight)                0.1935 (4)     0.172 (18)
  K10: mean (weight)                0.215 (1)     0.1935 (9)
  K11: mean (weight)                0.258 (3)     0.215 (13)
  K12: mean (weight)               0.2795 (1)     0.2365 (6)
  K13: mean (weight)                0.301 (5)      0.258 (6)
  K14: mean (weight)               0.3225 (1)     0.2795 (2)
  K15: mean (weight)                0.344 (2)      0.301 (9)
  K16: mean (weight)               0.4299 (1)     0.3225 (3)
  K17: mean (weight)               0.4514 (2)      0.344 (5)
  K18: mean (weight)               0.4729 (1)     0.3655 (6)
  K19: mean (weight)               0.4944 (2)     0.4299 (1)
  K20: mean (weight)               0.6664 (1)     0.4514 (1)
  K21: mean (weight)               0.7094 (1)     0.4729 (3)
  K22: mean (weight)               0.7739 (6)     0.5804 (1)
  K23: mean (weight)               1.0319 (1)     0.7524 (1)
  K24: mean (weight)               1.1179 (1)     1.3543 (2)
  K25: mean (weight)                       --     2.0423 (1)
  K26: mean (weight)                       --     3.0311 (3)
  K27: mean (weight)                       --     3.1171 (1)
  K28: mean (weight)                       --     3.2246 (1)
  K29: mean (weight)                       --      3.891 (1)
  K30: mean (weight)                       --      4.106 (1)
  K31: mean (weight)                       --      4.149 (1)

char_freq_(:
  [# kernels]                              33             56
  [std. dev]                            0.332         0.0511
  [precision]                          0.0218         0.0218
  K1: mean (weight)                   0 (294)        0 (618)
  K2: mean (weight)               0.0218 (27)    0.0218 (13)
  K3: mean (weight)               0.0435 (72)    0.0435 (49)
  K4: mean (weight)               0.0653 (84)    0.0653 (42)
  K5: mean (weight)               0.0871 (63)    0.0871 (35)
  K6: mean (weight)               0.1088 (74)    0.1088 (64)
  K7: mean (weight)               0.1306 (37)    0.1306 (57)
  K8: mean (weight)               0.1524 (21)    0.1524 (67)
  K9: mean (weight)               0.1741 (38)    0.1741 (45)
  K10: mean (weight)              0.1959 (37)    0.1959 (51)
  K11: mean (weight)              0.2177 (17)    0.2177 (33)
  K12: mean (weight)              0.2394 (12)    0.2394 (23)
  K13: mean (weight)              0.2612 (18)    0.2612 (30)
  K14: mean (weight)               0.283 (12)     0.283 (21)
  K15: mean (weight)               0.3048 (8)    0.3048 (26)
  K16: mean (weight)               0.3265 (4)    0.3265 (27)
  K17: mean (weight)               0.3483 (4)    0.3483 (22)
  K18: mean (weight)               0.3701 (4)    0.3701 (22)
  K19: mean (weight)               0.3918 (5)    0.3918 (13)
  K20: mean (weight)               0.4136 (4)    0.4136 (22)
  K21: mean (weight)               0.4354 (3)     0.4354 (8)
  K22: mean (weight)               0.4571 (3)    0.4571 (10)
  K23: mean (weight)               0.4789 (4)    0.4789 (11)
  K24: mean (weight)               0.5007 (2)     0.5007 (8)
  K25: mean (weight)               0.5224 (3)     0.5224 (6)
  K26: mean (weight)               0.5877 (2)    0.5442 (20)
  K27: mean (weight)               0.6095 (5)      0.566 (4)
  K28: mean (weight)               0.7401 (1)     0.5877 (4)
  K29: mean (weight)               0.7836 (1)     0.6095 (2)
  K30: mean (weight)               0.8272 (1)     0.6313 (6)
  K31: mean (weight)               1.0231 (1)    0.6748 (13)
  K32: mean (weight)               4.2665 (1)     0.6966 (3)
  K33: mean (weight)                9.752 (1)    0.7183 (10)
  K34: mean (weight)                       --     0.7401 (5)
  K35: mean (weight)                       --    0.7619 (10)
  K36: mean (weight)                       --     0.7836 (1)
  K37: mean (weight)                       --     0.8054 (3)
  K38: mean (weight)                       --     0.8272 (4)
  K39: mean (weight)                       --     0.8489 (2)
  K40: mean (weight)                       --     0.8925 (2)
  K41: mean (weight)                       --      0.936 (1)
  K42: mean (weight)                       --     0.9578 (1)
  K43: mean (weight)                       --     1.0666 (1)
  K44: mean (weight)                       --     1.0884 (3)
  K45: mean (weight)                       --     1.1319 (1)
  K46: mean (weight)                       --     1.1537 (1)
  K47: mean (weight)                       --     1.1755 (3)
  K48: mean (weight)                       --     1.2408 (1)
  K49: mean (weight)                       --     1.2625 (4)
  K50: mean (weight)                       --     1.3278 (1)
  K51: mean (weight)                       --     1.3496 (1)
  K52: mean (weight)                       --     1.3714 (1)
  K53: mean (weight)                       --     1.5238 (3)
  K54: mean (weight)                       --     1.7414 (1)
  K55: mean (weight)                       --     1.7632 (1)
  K56: mean (weight)                       --     1.9373 (1)

char_freq_[:
  [# kernels]                              11             22
  [std. dev]                           0.0154         0.1077
  [precision]                          0.0302         0.0302
  K1: mean (weight)                   0 (807)       0 (1239)
  K2: mean (weight)               0.0302 (16)    0.0302 (38)
  K3: mean (weight)               0.0605 (12)    0.0605 (57)
  K4: mean (weight)                0.0907 (8)    0.0907 (27)
  K5: mean (weight)                0.1209 (1)    0.1209 (23)
  K6: mean (weight)                0.1511 (3)     0.1511 (9)
  K7: mean (weight)                0.2116 (1)     0.1814 (8)
  K8: mean (weight)                0.2418 (3)     0.2116 (6)
  K9: mean (weight)                0.2721 (8)     0.2418 (5)
  K10: mean (weight)               0.3325 (3)     0.2721 (4)
  K11: mean (weight)               0.4534 (1)     0.3023 (6)
  K12: mean (weight)                       --     0.3325 (1)
  K13: mean (weight)                       --     0.4534 (1)
  K14: mean (weight)                       --     0.5744 (2)
  K15: mean (weight)                       --     0.6046 (1)
  K16: mean (weight)                       --     0.6348 (2)
  K17: mean (weight)                       --     0.6651 (1)
  K18: mean (weight)                       --     0.6953 (2)
  K19: mean (weight)                       --     0.7557 (1)
  K20: mean (weight)                       --     1.0883 (1)
  K21: mean (weight)                       --     1.6324 (2)
  K22: mean (weight)                       --      4.081 (1)

char_freq_!:
  [# kernels]                             155             84
  [std. dev]                           0.1991         0.1335
  [precision]                          0.0101         0.0101
  K1: mean (weight)                   0 (137)       0 (1038)
  K2: mean (weight)               0.0101 (11)     0.0101 (3)
  K3: mean (weight)                0.0202 (9)    0.0202 (17)
  K4: mean (weight)               0.0304 (13)    0.0304 (16)
  K5: mean (weight)               0.0405 (12)    0.0405 (20)
  K6: mean (weight)                0.0506 (5)    0.0506 (17)
  K7: mean (weight)                0.0607 (4)    0.0607 (13)
  K8: mean (weight)                0.0708 (6)    0.0708 (12)
  K9: mean (weight)               0.0809 (10)    0.0809 (13)
  K10: mean (weight)               0.0911 (9)    0.0911 (10)
  K11: mean (weight)              0.1012 (10)    0.1012 (13)
  K12: mean (weight)              0.1113 (13)     0.1113 (7)
  K13: mean (weight)               0.1214 (9)     0.1214 (9)
  K14: mean (weight)              0.1315 (10)    0.1315 (10)
  K15: mean (weight)               0.1416 (7)     0.1416 (5)
  K16: mean (weight)               0.1518 (8)     0.1518 (7)
  K17: mean (weight)               0.1619 (5)     0.1619 (8)
  K18: mean (weight)               0.172 (15)     0.172 (15)
  K19: mean (weight)               0.1821 (7)     0.1821 (5)
  K20: mean (weight)              0.1922 (13)     0.1922 (6)
  K21: mean (weight)              0.2024 (16)     0.2024 (1)
  K22: mean (weight)               0.2125 (6)    0.2125 (12)
  K23: mean (weight)               0.2226 (5)     0.2226 (3)
  K24: mean (weight)              0.2327 (12)     0.2327 (6)
  K25: mean (weight)              0.2428 (11)     0.2428 (9)
  K26: mean (weight)               0.2529 (6)     0.2529 (3)
  K27: mean (weight)              0.2631 (10)     0.2631 (1)
  K28: mean (weight)               0.2732 (8)     0.2732 (8)
  K29: mean (weight)               0.2833 (1)     0.2833 (5)
  K30: mean (weight)              0.2934 (13)     0.2934 (4)
  K31: mean (weight)               0.3035 (4)     0.3035 (6)
  K32: mean (weight)               0.3136 (7)     0.3136 (4)
  K33: mean (weight)               0.3238 (9)     0.3238 (1)
  K34: mean (weight)              0.3339 (11)     0.3339 (4)
  K35: mean (weight)                0.344 (6)      0.344 (7)
  K36: mean (weight)               0.3541 (8)     0.3541 (2)
  K37: mean (weight)              0.3642 (10)     0.3642 (3)
  K38: mean (weight)               0.3744 (6)    0.3744 (10)
  K39: mean (weight)               0.3845 (9)     0.3845 (3)
  K40: mean (weight)               0.3946 (6)     0.3946 (1)
  K41: mean (weight)               0.4047 (7)     0.4047 (2)
  K42: mean (weight)               0.4148 (8)     0.4148 (1)
  K43: mean (weight)              0.4249 (10)     0.4249 (1)
  K44: mean (weight)              0.4351 (13)     0.4351 (7)
  K45: mean (weight)               0.4452 (5)     0.4452 (7)
  K46: mean (weight)               0.4553 (9)     0.4654 (1)
  K47: mean (weight)               0.4654 (7)     0.4755 (3)
  K48: mean (weight)               0.4755 (6)     0.4856 (2)
  K49: mean (weight)              0.4856 (11)     0.4958 (4)
  K50: mean (weight)               0.4958 (9)     0.5059 (4)
  K51: mean (weight)               0.5059 (4)      0.516 (2)
  K52: mean (weight)                0.516 (8)     0.5261 (2)
  K53: mean (weight)               0.5261 (6)     0.5565 (6)
  K54: mean (weight)              0.5362 (10)     0.5666 (2)
  K55: mean (weight)               0.5464 (7)     0.5969 (3)
  K56: mean (weight)               0.5565 (7)     0.6172 (3)
  K57: mean (weight)               0.5666 (5)     0.6273 (1)
  K58: mean (weight)               0.5767 (4)     0.6374 (1)
  K59: mean (weight)               0.5868 (8)     0.6576 (2)
  K60: mean (weight)               0.5969 (3)     0.6779 (3)
  K61: mean (weight)               0.6071 (7)      0.688 (3)
  K62: mean (weight)               0.6172 (3)     0.7082 (6)
  K63: mean (weight)               0.6273 (1)     0.7285 (5)
  K64: mean (weight)               0.6374 (5)     0.7588 (1)
  K65: mean (weight)               0.6475 (2)     0.7689 (3)
  K66: mean (weight)               0.6576 (7)     0.7993 (2)
  K67: mean (weight)               0.6678 (6)     0.8296 (1)
  K68: mean (weight)               0.6779 (5)     0.8701 (1)
  K69: mean (weight)                0.688 (1)     0.9106 (1)
  K70: mean (weight)               0.6981 (6)     0.9409 (1)
  K71: mean (weight)               0.7082 (3)     0.9511 (1)
  K72: mean (weight)               0.7184 (2)      1.032 (1)
  K73: mean (weight)               0.7285 (5)     1.0522 (1)
  K74: mean (weight)               0.7386 (2)     1.0725 (2)
  K75: mean (weight)               0.7487 (3)     1.1534 (2)
  K76: mean (weight)               0.7588 (3)     1.1635 (2)
  K77: mean (weight)               0.7689 (6)     1.1939 (1)
  K78: mean (weight)               0.7791 (2)     1.4367 (1)
  K79: mean (weight)               0.7892 (2)     1.4569 (2)
  K80: mean (weight)               0.7993 (2)     1.8009 (2)
  K81: mean (weight)               0.8195 (3)     2.2765 (1)
  K82: mean (weight)               0.8296 (6)     3.2275 (1)
  K83: mean (weight)                 0.86 (4)     3.5715 (1)
  K84: mean (weight)               0.8701 (2)     5.0588 (1)
  K85: mean (weight)               0.8904 (2)             --
  K86: mean (weight)               0.9005 (3)             --
  K87: mean (weight)               0.9106 (7)             --
  K88: mean (weight)               0.9207 (4)             --
  K89: mean (weight)               0.9308 (4)             --
  K90: mean (weight)               0.9409 (3)             --
  K91: mean (weight)               0.9713 (2)             --
  K92: mean (weight)               0.9814 (3)             --
  K93: mean (weight)               1.0118 (3)             --
  K94: mean (weight)               1.0219 (2)             --
  K95: mean (weight)                1.032 (1)             --
  K96: mean (weight)               1.0522 (5)             --
  K97: mean (weight)               1.0624 (1)             --
  K98: mean (weight)               1.0826 (2)             --
  K99: mean (weight)               1.1028 (4)             --
  K100: mean (weight)              1.1129 (3)             --
  K101: mean (weight)              1.1332 (4)             --
  K102: mean (weight)              1.1433 (1)             --
  K103: mean (weight)              1.1534 (3)             --
  K104: mean (weight)              1.1736 (1)             --
  K105: mean (weight)              1.1838 (4)             --
  K106: mean (weight)              1.1939 (1)             --
  K107: mean (weight)               1.204 (2)             --
  K108: mean (weight)              1.2141 (6)             --
  K109: mean (weight)              1.2445 (3)             --
  K110: mean (weight)              1.2546 (2)             --
  K111: mean (weight)              1.2748 (3)             --
  K112: mean (weight)              1.2849 (4)             --
  K113: mean (weight)              1.2951 (3)             --
  K114: mean (weight)              1.3052 (1)             --
  K115: mean (weight)              1.3153 (1)             --
  K116: mean (weight)              1.3558 (1)             --
  K117: mean (weight)              1.3659 (1)             --
  K118: mean (weight)              1.4165 (5)             --
  K119: mean (weight)              1.4266 (2)             --
  K120: mean (weight)              1.4367 (1)             --
  K121: mean (weight)              1.4468 (2)             --
  K122: mean (weight)              1.4569 (2)             --
  K123: mean (weight)              1.4671 (2)             --
  K124: mean (weight)              1.4873 (1)             --
  K125: mean (weight)              1.4974 (1)             --
  K126: mean (weight)              1.5278 (5)             --
  K127: mean (weight)              1.5379 (1)             --
  K128: mean (weight)               1.548 (1)             --
